name,address,longitude,latitude,,,,,
ƒ[ƒ\ƒ“’¬“c¬£ŠX“¹“X,¬£6-6-14,139.48026,35.538163,,,,,
ƒJƒCƒ“ƒYƒz[ƒ€’¬“c‘½–€‹«“X,¬ŽRƒ–‹u3-6-6,139.374897,35.601385,,,,,
ƒgƒCƒU‚çƒXEƒxƒr[ƒU‚çƒX’¬“c‘½–€‹«“X,¬ŽRƒ–‹u1-7-2,139.381619,35.598585,,,,,
ƒ[ƒ\ƒ“’¬“cªŠÝ’¬“X,ªŠÝ’¬1009-8,139.407004,35.579207,,,,,
ƒ[ƒ\ƒ“’¬“c}Žt’¬“X,}Žt’¬612-1,139.417207,35.581201,,,,,
ƒtƒ@ƒ~ƒŠ[ƒ}[ƒgG‰h‘ŠŒ´’¬“X,‘ŠŒ´’¬3621-1,139.298898,35.609801,,,,,
ƒtƒ@ƒ~ƒŠ[ƒ}[ƒg’¬“c‘½–€‹«“X,¬ŽRƒ–‹u5-1-4,139.364987,35.602798,,,,,
ƒZƒuƒ“-ƒCƒŒƒuƒ“–@­‘åŠw‘½–€ƒLƒƒƒ“ƒpƒX“X,‘ŠŒ´’¬4342-13,139.2965142,35.61387031,,,,,
ƒZƒuƒ“-ƒCƒŒƒuƒ“’¬“c¬ŽRƒ–‹u‚S’š–Ú“X,¬ŽRƒ–‹u4-9-2,139.3523935,35.60689959,,,,,
ƒZƒuƒ“-ƒCƒŒƒuƒ“’¬“cä“X,¬ŽR’¬828-1,139.3810358,35.59224731,,,,,
ƒZƒuƒ“-ƒCƒŒƒuƒ“’¬“cí”Õ“X,í”Õ’¬3163-4,139.3933311,35.5864954,,,,,
ƒZƒuƒ“-ƒCƒŒƒuƒ“’¬“c’‰¶Œö‰€“üŒû“X,–Ø‘]¼3-25-5,139.4199914,35.5722343,,,,,
ƒZƒuƒ“-ƒCƒŒƒuƒ“’¬“cŽs–Ø‘]’¬“X,–Ø‘]“Œ4-2-2,139.4282997,35.56235242,,,,,
ƒZƒuƒ“-ƒCƒŒƒuƒ“–{’¬“c“X,–{’¬“c3239,139.443339,35.57299175,,,,,
ƒZƒuƒ“-ƒCƒŒƒuƒ“’¬“cŽRèV“¹“X,ŽRè’¬1936-1,139.4286709,35.57101469,,,,,
ƒZƒuƒ“-ƒCƒŒƒuƒ“’¬“cŽRè’¬¼“X,ŽRè’¬130-1,139.4277876,35.57672775,,,,,
³ŽRŽ›,ã¬ŽR“c’¬1504,139.4016418,35.60125155,,,,,
ƒZƒuƒ“-ƒCƒŒƒuƒ“’¬“c‘å‘ “X,‘å‘ ’¬560-1,139.4594943,35.58857862,,,,,
ƒZƒuƒ“-ƒCƒŒƒuƒ“’¬“c^ŒõŽ›“X,^ŒõŽ›3-21-20,139.4662704,35.59965493,,,,,
“‡’‰ƒz[ƒ€ƒY’¬“cŽO—Ö“X,ŽO—Ö’¬281-1,139.50035,35.579011,,,,,
ƒŠƒŒƒCƒX’ßì,”\ƒ–’J3-2-1,139.486032,35.584693,,,,,
ƒtƒ@ƒ~ƒŠ[ƒ}[ƒg’¬“c”\ƒ–’J’¬“X,”\ƒ–’J4-19-15,139.48596,35.585243,,,,,
ƒZƒuƒ“-ƒCƒŒƒuƒ“’¬“c”\ƒ–’J4’š–Ú“X,”\ƒ–’J4-6-1,139.4809216,35.58784448,,,,,
ƒZƒuƒ“-ƒCƒŒƒuƒ“’¬“c“¡‚Ì‘ä“Œ“X,‹àˆä1-1-18,139.454074,35.571888,,,,,
iŠ”jŽO˜a‹ÊìŠw‰€“X,‹ÊìŠw‰€2-11-26,139.4620809,35.56277102,,,,,
ƒZƒuƒ“-ƒCƒŒƒuƒ“’¬“c¬£‘ä‚R’š–Ú“X,¬£‘ä3-8-7,139.4783434,35.55460497,,,,,
ƒZƒuƒ“-ƒCƒŒƒuƒ“’¬“cƒ|ƒvƒ‰ƒ–‹u“X,¬£‘ä2-1-2,139.476285,35.549651,,,,,
ƒZƒuƒ“-ƒCƒŒƒuƒ“Œ´’¬“c‚S’š–Ú“X,Œ´’¬“c4-11-18,139.4484835,35.54240892,,,,,
ƒtƒ@ƒ~ƒŠ[ƒ}[ƒg”Å‰æ”üpŠÙ“üŒû“X,Œ´’¬“c3-15-1,139.452757,35.542842,,,,,
ƒZƒuƒ“-ƒCƒŒƒuƒ“’¬“c“ì‘å’J“X,“ì‘å’J196-1,139.4565651,35.55557374,,,,,
ŽÐ‰ï•ŸŽƒ–@l“ì’¬“c‚¿‚¢‚ë‚Î‰ï‚Ý‚¬‚íƒz[ƒ€,“ì’¬“c4-10-38,139.4645521,35.51564663,,,,,
ƒZƒuƒ“-ƒCƒŒƒuƒ“’¬“c‹àX“ì“X,‹àX6-5-1,139.459773,35.524909,,,,,
ƒZƒuƒ“-ƒCƒŒƒuƒ“’¬“c¬ì‚Q’š–Ú“X,¬ì2-25-3,139.471811,35.530428,,,,,
ƒZƒuƒ“-ƒCƒŒƒuƒ“’¬“cŠX“¹’ßŠÔ“X,“ì’¬“c5-3-53,139.4748798,35.51341177,,,,,
ƒZƒuƒ“-ƒCƒŒƒuƒ““Œ–¼’¬“cƒCƒ“ƒ^[“X,’ßŠÔ8-15-21,139.476827,35.510339,,,,,
‚Å‚ñ‚©‚Ìƒ„ƒ}ƒOƒ`@ªŠÝ“X,ªŠÝ1-13-5,139.4138157,35.57271236,,,,,
ƒfƒCƒT[ƒrƒX@‚Ý‚¸‚«‚Ì‰Æ,–{’¬“c2797,139.4456016,35.56643737,,,,,
‚Í‚¶‚ß‚Ìˆê•à,–{’¬“c2507-4@ƒn16-106,139.4359604,35.56715753,,,,,
’ßì‚ ‚ñ‚µ‚ñ‘Š’kŽº,’¬“cŽs’ßì6-7-2@‘æ103†Žº,139.4694568,35.59082219,,,,,
salon de ‚Ý‚¸‚«,’¬“cŽs–Ø‘]“Œ3-24-15 ƒGƒ€ƒAƒCƒrƒ‹‚P‚e,139.4227958,35.56510728,,,,,
äŽs–¯ƒZƒ“ƒ^[,’¬“cŽs‘ŠŒ´’¬795-1,139.3333318,35.60430536,,,,,
‘ŠŒ´’†‰›Œö‰€iŠÇ—““àj,’¬“cŽs‘ŠŒ´’¬2018”Ô’n,139.3196688,35.60931825,,,,,
‘ŠŒ´’†‰›Œö‰€iì‹Æ“‘¤j,’¬“cŽs‘ŠŒ´’¬2018”Ô’n,139.3198017,35.60951415,,,,,
‘å’n‘òÂ­”NƒZƒ“ƒ^[,’¬“cŽs‘ŠŒ´’¬5307-2,139.2765802,35.6122812,,,,,
”öª—Î“¹“à‘æ‚Q•ÖŠ,’¬“cŽs¬ŽRƒ–‹u1-11|14,139.387157,35.59763649,,,,,
¬ŽRãÀŒö‰€,’¬“cŽs¬ŽRƒ–‹u3-1-1,139.3805601,35.5989315,,,,,
“s—§¬ŽR“à— Œö‰€,’¬“cŽs¬ŽRƒ–‹u2E4’š–Ú,139.3663932,35.60810059,,,,,
ŽOƒc–ÚŽRŒö‰€,’¬“cŽs¬ŽRƒ–‹u5-38,139.3540712,35.60590505,,,,,
¬ŽR”’ŽRŒö‰€,’¬“cŽs¬ŽRƒ–‹u5-4,139.3644451,35.60279467,,,,,
¬ŽRŽs–¯ƒZƒ“ƒ^[,’¬“cŽs¬ŽR’¬2507-1,139.36902,35.59714835,,,,,
¬ŽR“c—Î’n,’¬“cŽs‰º¬ŽR“c’¬Eã¬ŽR“c’¬,139.416774,35.59505145,,,,,
’¬“cŽsƒoƒCƒIƒGƒlƒ‹ƒM[ƒZƒ“ƒ^[,’¬“cŽs‰º¬ŽR“c’¬3160,139.4109448,35.58777258,,,,,
’JŒË’rŒö‰€,’¬“cŽs¬ŽR“c÷‘ä1-19-1,139.40188,35.5881534,,,,,
”öª—Î“¹“à‘æˆêŒö‹¤ƒgƒCƒŒ,’¬“cŽsí”Õ’¬3434-2,139.402443,35.58682185,,,,,
’¬“cŽs—§Žº“àƒv[ƒ‹,’¬“cŽs}Žt’¬199-1,139.4140035,35.58639266,,,,,
’‰¶Œö‰€i’‰¶ŒûƒgƒCƒŒj,’¬“cŽs’‰¶1-3-1,139.4226101,35.57372166,,,,,
’‰¶Œö‰€i–Ø‘]ŒûƒgƒCƒŒj,’¬“cŽs’‰¶1-3-1,139.4225113,35.57210544,,,,,
’‰¶Žs–¯ƒZƒ“ƒ^[,’¬“cŽs’‰¶3-14-2,139.4158638,35.57851191,,,,,
’‰¶Œö‰€i‚ª‚É‚â‚çŽ©‘RŠÙ“àj,’¬“cŽsŽRè’¬1804-1,139.4241924,35.57298742,,,,,
–Ø‘]ŽRè}‘ŠÙ,’¬“cŽsŽRè’¬2160,139.4367322,35.56838416,,,,,
–Ø‘]ŽRèƒRƒ~ƒ…ƒjƒeƒBƒZƒ“ƒ^[,’¬“cŽsŽRè’¬2160-4,139.4366123,35.56859933,,,,,
ªŠÝŒö‰€,’¬“cŽsªŠÝ1-16-1,139.4126627,35.57130622,,,,,
–Ø‘]X–ìƒRƒ~ƒ…ƒjƒeƒBƒZƒ“ƒ^[,’¬“cŽs–Ø‘]“Œ1-2,139.4285798,35.55513015,,,,,
’¬“c’†‰›Œö‰€…AiƒeƒjƒXƒR[ƒg‘¤j,’¬“cŽsˆ®’¬3-20-60,139.4464175,35.55753184,,,,,
’¬“c’†‰›Œö‰€…BiƒTƒ“’¬“cˆ®‘ÌˆçŠÙ1Fj,’¬“cŽsˆ®’¬3-20-60,139.4471737,35.55696686,,,,,
’¬“c’†‰›Œö‰€…CiƒTƒ“’¬“cˆ®‘ÌˆçŠÙ2F‘½–Ú“IŽº‰¡j,’¬“cŽsˆ®’¬3-20-60,139.4471737,35.55696686,,,,,
–Ø‘]ŽRèŒö‰€,’¬“cŽs–{’¬“c1966-1,139.4354321,35.56514032,,,,,
Žq‚Ç‚à‘n‘¢ƒLƒƒƒ“ƒpƒX‚Ð‚È‚½‘º,’¬“cŽs–{’¬“c2863,139.4453979,35.56776306,,,,,
–{’¬“cˆâÕŒö‰€,’¬“cŽs–{’¬“c3455,139.4501295,35.56749645,,,,,
“úŒüŽRŒö‰€,’¬“cŽs–{’¬“c3486,139.4464038,35.56786974,,,,,
Žs—§”Ž•¨ŠÙ,’¬“cŽs–{’¬“c3562,139.4512617,35.56731949,,,,,
’ßì’†‰›Œö‰€…A,’¬“cŽs’ßì6-6,139.4712707,35.59081122,,,,,
’ßì}‘ŠÙ,’¬“cŽs’ßì6-7-2,139.4703125,35.59085456,,,,,
˜aŒõ‘åŠwƒ|ƒvƒŠƒz[ƒ‹’ßì,’¬“cŽs”\ƒ–’J1-2-1,139.4789833,35.58284188,,,,,
’ßŒ©ìƒNƒŠ[ƒ“ƒZƒ“ƒ^[,’¬“cŽsŽO—Ö—ÎŽR1-1,139.49196,35.57070192,,,,,
ŽO—Ö‚Ý‚Ç‚èŽR‹…ê,’¬“cŽsŽO—Ö—ÎŽR1-24-1,139.4916773,35.57180049,,,,,
‘ò’JŒËŽ©‘RŒö‰€,’¬“cŽsŽO—Ö—ÎŽR4-1-18,139.4913035,35.57777488,,,,,
ŽO—ÖƒRƒ~ƒ…ƒjƒeƒBƒZƒ“ƒ^[,’¬“cŽsŽO—Ö—ÎŽR4-14-1,139.4930652,35.57718338,,,,,
Žq‚Ç‚àƒZƒ“ƒ^[‚Â‚é‚Á‚±,’¬“cŽs‘å‘ ’¬1913,139.465902,35.58984193,,,,,
’ßìŽs–¯ƒZƒ“ƒ^[,’¬“cŽs‘å‘ ’¬1981-4,139.4673853,35.58887085,,,,,
Ž©—R–¯Œ Ž‘—¿ŠÙ,’¬“cŽs–ì’Ã“c’¬897,139.4532895,35.58890471,,,,,
–ì’Ã“cŒö‰€ŠÇ—“iƒƒCƒ“ƒXƒ^ƒ“ƒh2ŠK`6ŠKj,’¬“cŽs–ì’Ã“c’¬2035,139.4386079,35.59192042,,,,,
–ì’Ã“cŒö‰€‚PŠú•ª…@i‘½–Ú“ILêj,’¬“cŽs–ì’Ã“c’¬2035,139.4377204,35.59194539,,,,,
–ì’Ã“cŒö‰€‚PŠú•ª…AiŽÅ¶Lê‘Oj,’¬“cŽs–ì’Ã“c’¬2035,139.4403504,35.59224041,,,,,
–ì’Ã“cŒö‰€‚QŠú•ªiƒeƒjƒXƒR[ƒg˜ej,’¬“cŽs–ì’Ã“c’¬2035,139.4417228,35.59298819,,,,,
–ì’Ã“cŒö‰€‚QŠú•ªiã‚ÌŒ´Lêj,’¬“cŽs–ì’Ã“c’¬2035,139.4457486,35.59143867,,,,,
–ì’Ã“cŒö‰€ŠÇ—“iƒƒCƒ“ƒXƒ^ƒ“ƒh1ŠKj,’¬“cŽs–ì’Ã“c’¬2035,139.4386089,35.59192318,,,,,
‚Ú‚½‚ñ‰€ƒgƒCƒŒ,’¬“cŽs–ì’Ã“c’¬2274-1,139.4437018,35.58330925,,,,,
‚Ó‚é‚³‚Æ”_‹ïŠÙ,’¬“cŽs–ì’Ã“c’¬2288,139.4440466,35.58244792,,,,,
–òŽt’rŒö‰€ƒgƒCƒŒ,’¬“cŽs–ì’Ã“c’¬3270,139.4483277,35.57919715,,,,,
’¬“cŽsƒtƒHƒgƒTƒƒ“,’¬“cŽs–ì’Ã“c’¬3272,139.4488101,35.57992534,,,,,
Žµ‘ŽRƒtƒ@[ƒ}[ƒYƒZƒ“ƒ^[,’¬“cŽs–ì’Ã“c’¬3497-1,139.4432298,35.58101677,,,,,
¬–ì˜Hh—¢ŽRŒð—¬ŠÙ,’¬“cŽs¬–ì˜H’¬888-1,139.4385311,35.59827355,,,,,
¬–ì˜HŒö‰€…@iŠÇ—““àj,’¬“cŽs¬–ì˜H’¬2023-1,139.4538011,35.59807168,,,,,
¬–ì˜HŒö‰€…Ai‹…ê˜ej,’¬“cŽs¬–ì˜H’¬2023-1,139.4543465,35.59778782,,,,,
¬–ì˜HŒö‰€…Bi–ì‹…êŠÏ——È““àj,’¬“cŽs¬–ì˜H’¬2023-1,139.4547295,35.59773085,,,,,
¬–ì˜HŒö‰€…CiƒOƒ‰ƒEƒ“ƒh“àj,’¬“cŽs¬–ì˜H’¬2023-1,139.4547156,35.59818207,,,,,
^ŒõŽ›Œö‰€,’¬“cŽs^ŒõŽ›2-2-1,139.465798,35.60865785,,,,,
LŒÑŒö‰€,’¬“cŽsLŒÑ3-4-1,139.4752811,35.59591838,,,,,
‚í‚­‚í‚­ƒvƒ‰ƒU’¬“c,’¬“cŽsX–ì1-1-15,139.4426539,35.54256943,,,,,
’¬“cŽs–ðŠŽs’¡ŽÉ,’¬“cŽsX–ì2-2-22,139.4386545,35.54669228,,,,,
’¬“cŽs–¯ƒz[ƒ‹,’¬“cŽsX–ì2-2-36,139.439526,35.54646742,,,,,
–Ø‘]X–ì–hÐŽs–¯‚¢‚±‚¢‚ÌLê,’¬“cŽsX–ì4-8,139.4326685,35.55527785,,,,,
’¬“cƒVƒoƒqƒ,’¬“cŽs’†’¬1-375-4,139.447122,35.54822334,,,,,
‚³‚é‚Ñ‚ }‘ŠÙ,’¬“cŽs’†’¬2-13-23,139.4441454,35.55136772,,,,,
’¬“cŽs•ÛŒ’Š,’¬“cŽs’†’¬2-13-3,139.4437069,35.55121958,,,,,
Œ´’¬“cˆê’š–Ú’“ŽÔê,’¬“cŽsŒ´’¬“c1-6-21,139.4475692,35.54050928,,,,,
Œ´’¬“cÂ‹ó‚Ð‚ë‚Î,’¬“cŽsŒ´’¬“c1-27,139.4491748,35.5369899,,,,,
’¬“cƒ^[ƒ~ƒiƒ‹ƒvƒ‰ƒU,’¬“cŽsŒ´’¬“c3-1-4,139.4492485,35.54035593,,,,,
’†‰›}‘ŠÙ,’¬“cŽsŒ´’¬“c3-2-9,139.4501544,35.5403913,,,,,
’¬“cŽs•¶‰»Œð—¬ƒZƒ“ƒ^[,’¬“cŽsŒ´’¬“c4-1-14,139.4481321,35.54093763,,,,,
’¬“cŽs–¯ƒtƒH[ƒ‰ƒ€,’¬“cŽsŒ´’¬“c4-9-8,139.4499238,35.54174822,,,,,
’¬“cŽs–¯•¶ŠwŠÙ‚±‚Æ‚Î‚ç‚ñ‚Ç,’¬“cŽsŒ´’¬“c4-16-17,139.4515229,35.54259031,,,,,
’¬“cŽs‚¹‚è‚ª‚â‰ïŠÙ,’¬“cŽsŒ´’¬“c4-26-4,139.4531667,35.54450784,,,,,
‘Û”Å‰æ”üpŠÙ,’¬“cŽsŒ´’¬“c4-28-1,139.4553386,35.54401651,,,,,
‹Úƒ–’JŒö‰€i¬“c‹}ü‘¤j,’¬“cŽsŒ´’¬“c5-1679,139.4511683,35.54834149,,,,,
‹Úƒ–’JŒö‰€i‘½–Ú“ILêj,’¬“cŽsŒ´’¬“c5-1679,139.4539212,35.54626132,,,,,
Œ’N•ŸŽƒ‰ïŠÙ,’¬“cŽsŒ´’¬“c5-8-21,139.4499542,35.54609523,,,,,
’¬“c‰w‘OŒö‹¤ƒgƒCƒŒ,’¬“cŽsŒ´’¬“c6-1-11ƒ‹ƒ~ƒl’¬“c˜e,139.4464663,35.54184621,,,,,
¶ŠUŠwKƒZƒ“ƒ^[,’¬“cŽsŒ´’¬“c6-8-1,139.4471666,35.54297405,,,,,
Œ´’¬“c‚í‚©‚ÎŒö‰€,’¬“cŽsŒ´’¬“c6-27-3,139.4482203,35.54541891,,,,,
